Titulo,Precio_Original_Texto,Precio_CLP_Final,Moneda_Origen,Descuento,Link
Cam. los Ingleses 71 (1 Est ) [2574-3],"$460,000",460000,CLP,-2%,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/cam-los-ingleses-71-1-est-2574-3/31474288
Manuel Antonio Matta (1 Bod) [3673-3],"$400,000",400000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/manuel-antonio-matta-1-bod-3673-3/31840616
Espacioso Hogar con Excelente Conectividad (129565),$390.000,390000,CLP,-7%,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/espacioso-hogar-con-excelente-conectividad-129565/31604905
Loft para estudiantes,$450.000,450000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/loft-para-estudiantes/26883589
Moderno SIN Comunes - Dpto - Amplio C° Merced 3 Niveles 2d 2b Estac Gran Estar Patio tipo terraza,$650.000,650000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/moderno-sin-comunes-dpto-amplio-c-merced-3-niveles-2d-2b-estac-gran-estar-patio-tipo-terraza/31840038
Departamento en Manuel Antonio Matta,$400.000,400000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-en-manuel-antonio-matta/31787258
Arriendo Cómodo Departamento en Cumbres de Curauma III,$480.000,480000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/arriendo-comodo-departamento-en-cumbres-de-curauma-iii/31590059
2dormitorios2baños Cerro Placeres (137106),$500.000,500000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/2dormitorios2banos-cerro-placeres-137106/31778907
DEPARTAMENTO Ibsen,$540.000,540000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-ibsen/31551316
ESTUDIO A PASOS DE PLAZA VICTORIA (141069),$300.000,300000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/estudio-a-pasos-de-plaza-victoria-141069/31866257
DEPARTAMENTO 2D1B PLACERES,$280.000,280000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-2d1b-placeres/31832039
Arriendo depto amoblado a estudiantes 2 D+ 2B (139898),$590.000,590000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/arriendo-depto-amoblado-a-estudiantes-2-d-2b-139898/31838420
Departamento CERRO LAS DELICIAS,$450.000,450000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-cerro-las-delicias/31711632
Moderno Depto. con Amplias Terrazas (131774),$410.000,410000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/moderno-depto-con-amplias-terrazas-131774/31659550
ARRIENDO 3 D+2 B EN CURAUMA (139565),$450.000,450000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/arriendo-3-d-2-b-en-curauma-139565/31831346
DEPARTAMENTO Solingen 220/ Av. Matta Valparaíso,$285.000,285000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-solingen-220-av-matta-valparaiso/31843179
"SE ARRIENDA DEPARTAMENTO 3D/2D CON ESTACIONAMIENTO , UBICADO EN NAVIO SAN MARTIN, VALPARAÍSO",$550.000,550000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/se-arrienda-departamento-3d-2d-con-estacionamiento-ubicado-en-navio-san-martin-valparaiso/31804627
ARRIENDO DEPARTAMENTO EN JARDINES DE CURAUMA,$430.000,430000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/arriendo-departamento-en-jardines-de-curauma/31353033
ARRIENDO AMOBLADO AÑO CORRIDO 2 DORMITORIOS 2 BAÑOS,$700.000,700000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/arriendo-amoblado-ano-corrido-2-dormitorios-2-banos/31818746
Brasil 2608 [2655-1],"$440,000",440000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/brasil-2608-2655-1/29262304
ARRIENDO  DE 2 DORMITORIOS 1 BAÑO,$450.000,450000,CLP,-6%,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/arriendo-de-2-dormitorios-1-bano/31777119
Departamento en Manuel Antonio Matta,$400.000,400000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-en-manuel-antonio-matta/31787258
Arriendo departamento,$450.000,450000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/arriendo-departamento/25891184
Departamento CONDOMINIO MIRADOR DE CURAUMA,$799.000,799000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-condominio-mirador-de-curauma/28793519
Arriendo departamento navio san martin valparaiso,$400.000,400000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/arriendo-departamento-navio-san-martin-valparaiso/28251064
Departamento CONDOMINIO CUMBRES V,$460.000,460000,CLP,-4%,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-condominio-cumbres-v/28718227
Depto Estilo Mariposa | Cerro Los Placeres,$590.000,590000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/depto-estilo-mariposa-cerro-los-placeres/26643062
ARRIENDO AMPLIO DEPARTAMENTO EN PLACILLA,$480.000,480000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/arriendo-amplio-departamento-en-placilla/31585810
DEPARTAMENTO Cerro placeres,$330.000,330000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-cerro-placeres/31524995
2 Dorm Av Argentina Frente Mall - ESTACIONAMIENTO,$520.000,520000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/2-dorm-av-argentina-frente-mall-estacionamiento/31788532
AMPLIO DEPARTAMENTO EN CONDOMINIO  BAHÍA OCÉANO CONCON,$645.000,645000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/amplio-departamento-en-condominio-bahia-oceano-concon/31831067
Departamento en Avenida Lomas de la Luz,$360.000,360000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-en-avenida-lomas-de-la-luz/31837946
Departamento BREMEN A PASOS DE MANUEL ANTONIO MATTA  CERRO PLACERES,$370.000,370000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-bremen-a-pasos-de-manuel-antonio-matta-cerro-placeres/31587804
Estudio cercano a USM Valparaiso vista al Mar (140105),$340.000,340000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/estudio-cercano-a-usm-valparaiso-vista-al-mar-140105/31841929
Arriendo departamento en Cerro Merced,$550.000,550000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/arriendo-departamento-en-cerro-merced/31444996
DEPARTAMENTO Departamento en Cerro Placeres,$500.000,500000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-departamento-en-cerro-placeres/28472071
Precio Rebajado 3 Meses 2 Dorm Los Magnolios,$450.000,450000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/precio-rebajado-3-meses-2-dorm-los-magnolios/31706905
"Ref:RE Amplio, Cómodo y Hermoso dpto de 2D+1B",$400.000,400000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/ref-re-amplio-comodo-y-hermoso-dpto-de-2d-1b/31857498
Arriendo departamento en Cerro Merced,$550.000,550000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/arriendo-departamento-en-cerro-merced/31444999
Arriendo departamento Jardin Suizo IV 400.000,$400.000,400000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/arriendo-departamento-jardin-suizo-iv-400-000/26141339
DEPARTAMENTO SOL DE CURAUMA,$450.000,450000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-sol-de-curauma/31271606
DEPARTAMENTO EN ARRIENDO CERRO LARRAÍN - VALPARAÍSO,$560.000,560000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-en-arriendo-cerro-larrain-valparaiso/31271607
NAVIO SAN MARTIN - 3D | 1B | SIN ESTACIONAMIENTO,$400.000,400000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/navio-san-martin-3d-1b-sin-estacionamiento/31271608
EXCELENTE DEPARTAMENTO 2D 1B CERCANO A UNIV SANTA MARIA,$450.000,450000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/excelente-departamento-2d-1b-cercano-a-univ-santa-maria/31834156
VALPARAÍSO-ARRIENDO DEPTO 3D/1B CON VISTA AL MAR,$450.000,450000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/valparaiso-arriendo-depto-3d-1b-con-vista-al-mar/31839586
"DEPARTAMENTO Departamento en Playa Ancha, borde costero",$530.000,530000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-departamento-en-playa-ancha-borde-costero/29943578
AMPLIO DEPARTAMENTO EN CONDOMINIO  BAHÍA OCÉANO CONCON,$645.000,645000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/amplio-departamento-en-condominio-bahia-oceano-concon/31831067
DEPARTAMENTO Cerro placeres,$330.000,330000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-cerro-placeres/31524995
Departamento CONDOMINIO ALTURAS DE CURAUMA,$430.000,430000,CLP,-4%,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-condominio-alturas-de-curauma/29029334
Depto Estilo Mariposa | Cerro Los Placeres,$590.000,590000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/depto-estilo-mariposa-cerro-los-placeres/26643062
DEPTO MARZO-DIC BOSQUE INGLES GASTO COMÚN INCLUIDO,$480.000,480000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/depto-marzo-dic-bosque-ingles-gasto-comun-incluido/31866848
Departamento BREMEN A PASOS DE MANUEL ANTONIO MATTA  CERRO PLACERES,$370.000,370000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-bremen-a-pasos-de-manuel-antonio-matta-cerro-placeres/31587804
Moderno departamento studio colores de Baron (131783),$500.000,500000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/moderno-departamento-studio-colores-de-baron-131783/31660150
DEPARTAMENTO ARRIENDO DEPTO AMOBLADO!! EDIFICIO MARPARAISO VI CERRO LOS PLACERES,$450.000,450000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-arriendo-depto-amoblado-edificio-marparaiso-vi-cerro-los-placeres/31134973
DEPARTAMENTO Irene Morales,$470.000,470000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-irene-morales/31843319
DEPTO EXCELENTE UBICACIÓN GASTO COMÚN INCLUIDO,$520.000,520000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/depto-excelente-ubicacion-gasto-comun-incluido/31866851
Manuel Antonio Matta (1 Bod) [3673-3],"$400,000",400000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/manuel-antonio-matta-1-bod-3673-3/31840616
DEPTO EXCELENTE UBICACIÓN GASTO COMÚN INCLUIDO,$490.000,490000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/depto-excelente-ubicacion-gasto-comun-incluido/31866853
Brasil 2608 [2655-4],"$520,000",520000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/brasil-2608-2655-4/29250510
2 Dorm - Parque Los Ingleses - Frente Sta Isabel,$390.000,390000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/2-dorm-parque-los-ingleses-frente-sta-isabel/31707698
Precio Rebajado 3 Meses 2 Dorm Los Magnolios,$450.000,450000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/precio-rebajado-3-meses-2-dorm-los-magnolios/31706905
Cam. los Ingleses 71 (1 Est ) [2574-3],"$460,000",460000,CLP,-2%,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/cam-los-ingleses-71-1-est-2574-3/31474288
DEPARTAMENTO 2D1B PLACERES,$280.000,280000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-2d1b-placeres/31832039
Arriendo Departamento Condominio Puertas del Lago,$450.000,450000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/arriendo-departamento-condominio-puertas-del-lago/25869382
CERRO ALEGRE- ARRIENDO DEPTO 1D/1B CON ESTACIONAMIENTO,$570.000,570000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/cerro-alegre-arriendo-depto-1d-1b-con-estacionamiento/31749044
DEPARTAMENTO INACAP,$480.000,480000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-inacap/31373967
SE ARRIENDA DEPARTAMENTO CERRO ESPERANZA VALPARAISO,$520.000,520000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/se-arrienda-departamento-cerro-esperanza-valparaiso/31591004
DEPARTAMENTO Solingen 220/ Av. Matta Valparaíso,$285.000,285000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-solingen-220-av-matta-valparaiso/31843179
2 Dormitorios 2 Baños 2 Terrazas Edificio Los Placeres,$399.000,399000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/2-dormitorios-2-banos-2-terrazas-edificio-los-placeres/31682908
ARRIENDO DEPARTAMENTO NUEVO EN PLACILLA,$450.000,450000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/arriendo-departamento-nuevo-en-placilla/31342809
ARRIENDA G&D HIDALGO PROPIEDADES,$400.000,400000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/arrienda-g-amp-d-hidalgo-propiedades/31847794
2 Dorm 2 B - Altura Colon - Amoblado,$460.000,460000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/2-dorm-2-b-altura-colon-amoblado/31768294
Arriendo Cómodo Departamento en Cumbres de Curauma III,$480.000,480000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/arriendo-comodo-departamento-en-cumbres-de-curauma-iii/31590059
"Ref:RE Amplio, Cómodo y Hermoso dpto de 2D+1B",$400.000,400000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/ref-re-amplio-comodo-y-hermoso-dpto-de-2d-1b/31857498
"Arrdo Depto Amoblado Marzo-Dic Placeres, cerca Plaza La Conquista",$800.000,800000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/arrdo-depto-amoblado-marzo-dic-placeres-cerca-plaza-la-conquista/31847640
DEPARTAMENTO Irene Morales / Cerro Placeres,$500.000,500000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-irene-morales-cerro-placeres/31715674
2 Dormitorios 2 Baños 2 Terrazas Edificio Los Placeres,$399.000,399000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/2-dormitorios-2-banos-2-terrazas-edificio-los-placeres/31682908
ARRIENDO 3 D+2 B EN CURAUMA (139565),$450.000,450000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/arriendo-3-d-2-b-en-curauma-139565/31831346
"Departamento 9 Nte. 1055, 2531040 Viña del Mar, Valparaíso",$580.000,580000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-9-nte-1055-2531040-vina-del-mar-valparaiso/31871512
DEPARTAMENTO INACAP,$480.000,480000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-inacap/31373967
Departamento CONDOMINIO ALTURAS DE CURAUMA,$530.000,530000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-condominio-alturas-de-curauma/31729422
"DEPARTAMENTO Departamento en Cerro Alegre, Gastos Comunes INCLUIDOS",$800.000,800000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-departamento-en-cerro-alegre-gastos-comunes-incluidos/29038451
DEPARTAMENTO Hospital Dr. Eduardo Pereira,$320.000,320000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-hospital-dr-eduardo-pereira/31651810
Departamento en Manuel Antonio Matta,$400.000,400000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-en-manuel-antonio-matta/31787258
DEPARTAMENTO Edificio Valle los Ingleses 1,$580.000,580000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-edificio-valle-los-ingleses-1/31876650
Arriendo Excelente Departamento en Cerro Placeres Valparaiso,$450.000,450000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/arriendo-excelente-departamento-en-cerro-placeres-valparaiso/31361439
Arriendo departamento 2D 2B en cerro Placeres Valparaíso,$450.000,450000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/arriendo-departamento-2d-2b-en-cerro-placeres-valparaiso/31864874
ARRIENDO DEPARTAMENTO EN TRIWUE RODELILLO VALPARAISO,$350.000,350000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/arriendo-departamento-en-triwue-rodelillo-valparaiso/31414139
Arriendo departamento,$550.000,550000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/arriendo-departamento/25902639
ARRIENDO 3 D/2 BAÑOS  ESTACIONAMIENTO INCLUIDO,$430.000,430000,CLP,-4%,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/arriendo-3-d-2-banos-estacionamiento-incluido/30991491
Departamento en arriendo en Cerro Placeres,$230.000,230000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-en-arriendo-en-cerro-placeres/31639282
ARRIENDO DEPARTAMENTO 3HAB 2BA VALPARAÍSO,$420.000,420000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/arriendo-departamento-3hab-2ba-valparaiso/31451740
Departamento ESQUINA CALLE JORGE KENRICK,"UF12,10",480877,UF,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-esquina-calle-jorge-kenrick/31312971
"SE ARRIENDA DEPARTAMENTO 3D/2D CON ESTACIONAMIENTO , UBICADO EN NAVIO SAN MARTIN, VALPARAÍSO",$550.000,550000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/se-arrienda-departamento-3d-2d-con-estacionamiento-ubicado-en-navio-san-martin-valparaiso/31804627
Departamento en Avenida Lomas de la Luz,$450.000,450000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-en-avenida-lomas-de-la-luz/31700438
Arriendo Cómodo Departamento en Cumbres de Curauma III,$480.000,480000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/arriendo-comodo-departamento-en-cumbres-de-curauma-iii/31590059
Confort y Estilo en Pleno Cerro Placeres (140994),$310.000,310000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/confort-y-estilo-en-pleno-cerro-placeres-140994/31864426
Estudio cercano a USM Valparaiso vista al Mar (140105),$340.000,340000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/estudio-cercano-a-usm-valparaiso-vista-al-mar-140105/31841929
1D remodelado full estilo en Bosque Inglés (136756),$400.000,400000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/1d-remodelado-full-estilo-en-bosque-ingles-136756/31772016
Departamento CAMINO LOS INGLESES,$400.000,400000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-camino-los-ingleses/30348388
DEPARTAMENTO Curauma,$470.000,470000,CLP,-1%,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-curauma/30134273
